media_id,media_type,status,status_reason,source_name,organization,title,url,thumbnail_url,thumbnail_resolution,segment,hypothesis,view_count,like_count,comment_count,like_rate_pct,comment_rate_pct,category,relevance_score,reliability_score,authenticity_score,text_summary,scraped_at
video_027_lRuk7d7zl7w,video,include,,TATA ULTRA ELECTRIC BUS||Review #TATA_Motors,Sarlongry Engti,TATA ULTRA ELECTRIC BUS||Review #TATA_Motors,https://www.youtube.com/watch?v=lRuk7d7zl7w,https://img.youtube.com/vi/lRuk7d7zl7w/hqdefault.jpg,hqdefault,General/OEM,H2,960,17,,1.771,,Video - YouTube,,,80,"YouTube video: ""TATA ULTRA ELECTRIC BUS||Review #TATA_Motors"" by Sarlongry Engti. Segment: General/OEM; hypothesis H2. Engagement: 960 views, 17 likes (like rate 1.771%).",2026-07-18T09:32:42.925838+00:00
video_028_DY6cb37Q4fI,video,include,,NVS Travel Solutions launches India’s first-ever private EV bus for employee transfers | ElectricBus,News8 24x7,NVS Travel Solutions launches India’s first-ever private EV bus for employee transfers | ElectricBus,https://www.youtube.com/watch?v=DY6cb37Q4fI,https://img.youtube.com/vi/DY6cb37Q4fI/maxresdefault.jpg,maxresdefault,Employee Transport,H1,347,15,,4.323,,Video - YouTube,,,80,"YouTube video: ""NVS Travel Solutions launches India’s first-ever private EV bus for employee transfers | ElectricBus"" by News8 24x7. Segment: Employee Transport; hypothesis H1. Engagement: 347 views, 15 likes (like rate 4.323%).",2026-07-18T09:32:42.925838+00:00
video_029_aSIL1uiy9i4,video,include,,Bengaluru Starts Free Electric Feeder Bus Service to Electronic City for IT Employees.,klm Institute,Bengaluru Starts Free Electric Feeder Bus Service to Electronic City for IT Employees.,https://www.youtube.com/watch?v=aSIL1uiy9i4,https://img.youtube.com/vi/aSIL1uiy9i4/maxresdefault.jpg,maxresdefault,Employee Transport,H1,278,2,,0.719,,Video - YouTube,,,80,"YouTube video: ""Bengaluru Starts Free Electric Feeder Bus Service to Electronic City for IT Employees."" by klm Institute. Segment: Employee Transport; hypothesis H1. Engagement: 278 views, 2 likes (like rate 0.719%).",2026-07-18T09:32:42.925838+00:00
video_030_NEX__KYRxDo,video,include,,2025 Cheap Price Kama Mini EV Bus Electric City Buses 18 Seats Passengers Minibus Ev Van,KAMA AUTO,2025 Cheap Price Kama Mini EV Bus Electric City Buses 18 Seats Passengers Minibus Ev Van,https://www.youtube.com/watch?v=NEX__KYRxDo,https://img.youtube.com/vi/NEX__KYRxDo/hqdefault.jpg,hqdefault,Employee Transport,H1,48281,376,29,0.779,0.06,Video - YouTube,,,80,"YouTube video: ""2025 Cheap Price Kama Mini EV Bus Electric City Buses 18 Seats Passengers Minibus Ev Van"" by KAMA AUTO. Segment: Employee Transport; hypothesis H1. Engagement: 48,281 views, 376 likes, 29 comments (like rate 0.779%).",2026-07-18T09:32:42.925838+00:00
video_031_2BPsb5bsjY8,video,include,,NVS Travel Solutions launches India’s First-Ever Private EV Bus for Employee Transfers,Bangalore News Network,NVS Travel Solutions launches India’s First-Ever Private EV Bus for Employee Transfers,https://www.youtube.com/watch?v=2BPsb5bsjY8,https://img.youtube.com/vi/2BPsb5bsjY8/hqdefault.jpg,hqdefault,Employee Transport,H1,328,10,1,3.049,0.305,Video - YouTube,,,80,"YouTube video: ""NVS Travel Solutions launches India’s First-Ever Private EV Bus for Employee Transfers"" by Bangalore News Network. Segment: Employee Transport; hypothesis H1. Engagement: 328 views, 10 likes, 1 comments (like rate 3.049%).",2026-07-18T09:32:42.925838+00:00
video_032_si3I5963i9Q,video,include,,Kharghar to offices in Mumbai #stressfree #rides #commute,Cityflo,Kharghar to offices in Mumbai #stressfree #rides #commute,https://www.youtube.com/watch?v=si3I5963i9Q,https://img.youtube.com/vi/si3I5963i9Q/maxresdefault.jpg,maxresdefault,Employee Transport,H1,21190,150,,0.708,,Video - YouTube,,,75,"YouTube video: ""Kharghar to offices in Mumbai #stressfree #rides #commute"" by Cityflo. Segment: Employee Transport; hypothesis H1. Engagement: 21,190 views, 150 likes (like rate 0.708%).",2026-07-18T09:32:42.925838+00:00
video_033_n5clPDETYvQ,video,include,,This EV Startup Doesn’t Make EVs—But It’s Fixing India’s Worst Charging Problems,Earth Chakra,This EV Startup Doesn’t Make EVs—But It’s Fixing India’s Worst Charging Problems,https://www.youtube.com/watch?v=n5clPDETYvQ,https://img.youtube.com/vi/n5clPDETYvQ/maxresdefault.jpg,maxresdefault,General,H1,1195,40,12,3.347,1.004,Video - YouTube,,,75,"YouTube video: ""This EV Startup Doesn’t Make EVs—But It’s Fixing India’s Worst Charging Problems"" by Earth Chakra. Segment: General; hypothesis H1. Engagement: 1,195 views, 40 likes, 12 comments (like rate 3.347%).",2026-07-18T09:32:42.925838+00:00
video_034_mNOYS-duUJY,video,include,,EV Electrical Systems BASICS!,AEM Electronics,EV Electrical Systems BASICS!,https://www.youtube.com/watch?v=mNOYS-duUJY,https://img.youtube.com/vi/mNOYS-duUJY/maxresdefault.jpg,maxresdefault,General,H1,367392,6387,20,1.738,0.005,Video - YouTube,,,75,"YouTube video: ""EV Electrical Systems BASICS!"" by AEM Electronics. Segment: General; hypothesis H1. Engagement: 367,392 views, 6,387 likes, 20 comments (like rate 1.738%).",2026-07-18T09:32:42.925838+00:00
video_035_uxiyoL7Mavo,video,include,,Electric bus|| Electric bus charging System||  Nuego Electric Bus||Electric bus charging studio,SKY Travel Vlogs,Electric bus|| Electric bus charging System||  Nuego Electric Bus||Electric bus charging studio,https://www.youtube.com/watch?v=uxiyoL7Mavo,https://img.youtube.com/vi/uxiyoL7Mavo/maxresdefault.jpg,maxresdefault,General,H1,1443,22,1,1.525,0.069,Video - YouTube,,,75,"YouTube video: ""Electric bus|| Electric bus charging System||  Nuego Electric Bus||Electric bus charging studio"" by SKY Travel Vlogs. Segment: General; hypothesis H1. Engagement: 1,443 views, 22 likes, 1 comments (like rate 1.525%).",2026-07-18T09:32:42.925838+00:00
video_036_rclGOUMpsCs,video,include,,Top 5 Electric Buses in India 2023 - EV BRO,EV Bro,Top 5 Electric Buses in India 2023 - EV BRO,https://www.youtube.com/watch?v=rclGOUMpsCs,https://img.youtube.com/vi/rclGOUMpsCs/maxresdefault.jpg,maxresdefault,General,H1,2920,45,2,1.541,0.068,Video - YouTube,,,75,"YouTube video: ""Top 5 Electric Buses in India 2023 - EV BRO"" by EV Bro. Segment: General; hypothesis H1. Engagement: 2,920 views, 45 likes, 2 comments (like rate 1.541%).",2026-07-18T09:32:42.925838+00:00
video_037_cead9BchmzA,video,include,,Tata Starbus EV | Bharat Mobility Global Expo 2024,Tata Motors Commercial Vehicles,Tata Starbus EV | Bharat Mobility Global Expo 2024,https://www.youtube.com/watch?v=cead9BchmzA,https://img.youtube.com/vi/cead9BchmzA/maxresdefault.jpg,maxresdefault,General/OEM,H2,400839,1147,5,0.286,0.001,Video - YouTube,,,75,"YouTube video: ""Tata Starbus EV | Bharat Mobility Global Expo 2024"" by Tata Motors Commercial Vehicles. Segment: General/OEM; hypothesis H2. Engagement: 400,839 views, 1,147 likes, 5 comments (like rate 0.286%).",2026-07-18T09:32:42.925838+00:00
video_038_zsGYgpmNFJU,video,include,,Tata Ultra Ev Bus || Ev Bus In India || Electric Bus ||,Bhavishya Vats YT,Tata Ultra Ev Bus || Ev Bus In India || Electric Bus ||,https://www.youtube.com/watch?v=zsGYgpmNFJU,https://img.youtube.com/vi/zsGYgpmNFJU/maxresdefault.jpg,maxresdefault,General/OEM,H2,1246,8,,0.642,,Video - YouTube,,,75,"YouTube video: ""Tata Ultra Ev Bus || Ev Bus In India || Electric Bus ||"" by Bhavishya Vats YT. Segment: General/OEM; hypothesis H2. Engagement: 1,246 views, 8 likes (like rate 0.642%).",2026-07-18T09:32:42.925838+00:00
video_039_hV-RWPE2iQI,video,include,,Tata Starbus Low Floor Buses | Best Electric Bus in India | Tata Motors,Tata Motors,Tata Starbus Low Floor Buses | Best Electric Bus in India | Tata Motors,https://www.youtube.com/watch?v=hV-RWPE2iQI,https://img.youtube.com/vi/hV-RWPE2iQI/maxresdefault.jpg,maxresdefault,General/OEM,H2,411230,6409,,1.558,,Video - YouTube,,,75,"YouTube video: ""Tata Starbus Low Floor Buses | Best Electric Bus in India | Tata Motors"" by Tata Motors. Segment: General/OEM; hypothesis H2. Engagement: 411,230 views, 6,409 likes (like rate 1.558%).",2026-07-18T09:32:42.925838+00:00
video_040_MUkp9DEh7tw,video,include,,Revolutionise Your Commute with Tata Ultra EV 7M,Tata Motors Commercial Vehicles,Revolutionise Your Commute with Tata Ultra EV 7M,https://www.youtube.com/watch?v=MUkp9DEh7tw,https://img.youtube.com/vi/MUkp9DEh7tw/maxresdefault.jpg,maxresdefault,General/OEM,H2,4697,42,8,0.894,0.17,Video - YouTube,,,75,"YouTube video: ""Revolutionise Your Commute with Tata Ultra EV 7M"" by Tata Motors Commercial Vehicles. Segment: General/OEM; hypothesis H2. Engagement: 4,697 views, 42 likes, 8 comments (like rate 0.894%).",2026-07-18T09:32:42.925838+00:00
video_041_sRm22Kgscjo,video,include,,TATA Ultra Electric Bus & Mini Hybrid Bus With All Luxurious Features [HR CARS],HR Cars,TATA Ultra Electric Bus & Mini Hybrid Bus With All Luxurious Features [HR CARS],https://www.youtube.com/watch?v=sRm22Kgscjo,https://img.youtube.com/vi/sRm22Kgscjo/maxresdefault.jpg,maxresdefault,General/OEM,H2,1026,14,,1.365,,Video - YouTube,,,75,"YouTube video: ""TATA Ultra Electric Bus & Mini Hybrid Bus With All Luxurious Features [HR CARS]"" by HR Cars. Segment: General/OEM; hypothesis H2. Engagement: 1,026 views, 14 likes (like rate 1.365%).",2026-07-18T09:32:42.925838+00:00
video_042_broqExTh6RM,video,include,,Tata Ultra Electric Bus at 2016 Auto Expo,2016 Auto Expo,Tata Ultra Electric Bus at 2016 Auto Expo,https://www.youtube.com/watch?v=broqExTh6RM,https://img.youtube.com/vi/broqExTh6RM/hqdefault.jpg,hqdefault,General/OEM,H2,39941,239,10,0.598,0.025,Video - YouTube,,,75,"YouTube video: ""Tata Ultra Electric Bus at 2016 Auto Expo"" by 2016 Auto Expo. Segment: General/OEM; hypothesis H2. Engagement: 39,941 views, 239 likes, 10 comments (like rate 0.598%).",2026-07-18T09:32:42.925838+00:00
video_043_pGt8Mqh5viM,video,include,,"Introducing Tata Ultra EV9 | Modern, eco-friendly, and comfortable urban commute | Better always",Tata Motors Commercial Vehicles,"Introducing Tata Ultra EV9 | Modern, eco-friendly, and comfortable urban commute | Better always",https://www.youtube.com/watch?v=pGt8Mqh5viM,https://img.youtube.com/vi/pGt8Mqh5viM/maxresdefault.jpg,maxresdefault,General/OEM,H2,157969,1354,3,0.857,0.002,Video - YouTube,,,75,"YouTube video: ""Introducing Tata Ultra EV9 | Modern, eco-friendly, and comfortable urban commute | Better always"" by Tata Motors Commercial Vehicles. Segment: General/OEM; hypothesis H2. Engagement: 157,969 views, 1,354 likes, 3 comments (like rate 0.857%).",2026-07-18T09:32:42.925838+00:00
video_044_Vf-pkQU2HWA,video,include,,Shuttl - Stress FREE office commute in Delhi-NCR,Shuttl,Shuttl - Stress FREE office commute in Delhi-NCR,https://www.youtube.com/watch?v=Vf-pkQU2HWA,https://img.youtube.com/vi/Vf-pkQU2HWA/maxresdefault.jpg,maxresdefault,Employee Transport,H1,6064,2,1,0.033,0.016,Video - YouTube,,,75,"YouTube video: ""Shuttl - Stress FREE office commute in Delhi-NCR"" by Shuttl. Segment: Employee Transport; hypothesis H1. Engagement: 6,064 views, 2 likes, 1 comments (like rate 0.033%).",2026-07-18T09:32:42.925838+00:00
video_045_hUDsdJtP1Ro,video,include,,14 Seater Enclosed Electric Shuttle Bus SD-14C - XUNHU EV,XUNHU Electric Vehicles,14 Seater Enclosed Electric Shuttle Bus SD-14C - XUNHU EV,https://www.youtube.com/watch?v=hUDsdJtP1Ro,https://img.youtube.com/vi/hUDsdJtP1Ro/maxresdefault.jpg,maxresdefault,Employee Transport,H1,40237,240,3,0.596,0.007,Video - YouTube,,,75,"YouTube video: ""14 Seater Enclosed Electric Shuttle Bus SD-14C - XUNHU EV"" by XUNHU Electric Vehicles. Segment: Employee Transport; hypothesis H1. Engagement: 40,237 views, 240 likes, 3 comments (like rate 0.596%).",2026-07-18T09:32:42.925838+00:00
video_046_8XLnRe8NqoI,video,include,,Electric Buses in India Explained ⚡🚍 | Future of Bus Travel | The Purple Story | Abhibus Podcast,abhibus,Electric Buses in India Explained ⚡🚍 | Future of Bus Travel | The Purple Story | Abhibus Podcast,https://www.youtube.com/watch?v=8XLnRe8NqoI,https://img.youtube.com/vi/8XLnRe8NqoI/maxresdefault.jpg,maxresdefault,Employee Transport,H1,331846,188,2,0.057,0.001,Video - YouTube,,,75,"YouTube video: ""Electric Buses in India Explained ⚡🚍 | Future of Bus Travel | The Purple Story | Abhibus Podcast"" by abhibus. Segment: Employee Transport; hypothesis H1. Engagement: 331,846 views, 188 likes, 2 comments (like rate 0.057%).",2026-07-18T09:32:42.925838+00:00
video_047_hFvd8sINKOk,video,include,,5 EV Bus Stocks in India to Watch,Equitymaster,5 EV Bus Stocks in India to Watch,https://www.youtube.com/watch?v=hFvd8sINKOk,https://img.youtube.com/vi/hFvd8sINKOk/maxresdefault.jpg,maxresdefault,Employee Transport,H1,3802,112,5,2.946,0.132,Video - YouTube,,,75,"YouTube video: ""5 EV Bus Stocks in India to Watch"" by Equitymaster. Segment: Employee Transport; hypothesis H1. Engagement: 3,802 views, 112 likes, 5 comments (like rate 2.946%).",2026-07-18T09:32:42.925838+00:00
video_048_ZSItMXnhiXM,video,include,,electric passenger van,STING HOLDINGS,electric passenger van,https://www.youtube.com/watch?v=ZSItMXnhiXM,https://img.youtube.com/vi/ZSItMXnhiXM/maxresdefault.jpg,maxresdefault,Employee Transport,H1,5842,53,7,0.907,0.12,Video - YouTube,,,75,"YouTube video: ""electric passenger van"" by STING HOLDINGS. Segment: Employee Transport; hypothesis H1. Engagement: 5,842 views, 53 likes, 7 comments (like rate 0.907%).",2026-07-18T09:32:42.925838+00:00
video_049_ruVbfSc2dxk,video,include,,New Tata Winger Plus Black Launched || Corporate Edition.,Auto Gear India,New Tata Winger Plus Black Launched || Corporate Edition.,https://www.youtube.com/watch?v=ruVbfSc2dxk,https://img.youtube.com/vi/ruVbfSc2dxk/maxresdefault.jpg,maxresdefault,Employee Transport,H1,21996,313,19,1.423,0.086,Video - YouTube,,,75,"YouTube video: ""New Tata Winger Plus Black Launched || Corporate Edition."" by Auto Gear India. Segment: Employee Transport; hypothesis H1. Engagement: 21,996 views, 313 likes, 19 comments (like rate 1.423%).",2026-07-18T09:32:42.925838+00:00
video_050_GOyW5J_h4ek,video,include,,TM Ultra EV BUS,Mangorange Productions,TM Ultra EV BUS,https://www.youtube.com/watch?v=GOyW5J_h4ek,https://img.youtube.com/vi/GOyW5J_h4ek/maxresdefault.jpg,maxresdefault,General/OEM,H2,1424,32,,2.247,,Video - YouTube,,,75,"YouTube video: ""TM Ultra EV BUS"" by Mangorange Productions. Segment: General/OEM; hypothesis H2. Engagement: 1,424 views, 32 likes (like rate 2.247%).",2026-07-18T09:32:42.925838+00:00
video_051_rpwHjs3aQpo,video,include,,Tata Ultra T.7 Electric Truck | Auto Expo 2020 | Motown India,Motown India,Tata Ultra T.7 Electric Truck | Auto Expo 2020 | Motown India,https://www.youtube.com/watch?v=rpwHjs3aQpo,https://img.youtube.com/vi/rpwHjs3aQpo/maxresdefault.jpg,maxresdefault,General/OEM,H2,4378,54,2,1.233,0.046,Video - YouTube,,,75,"YouTube video: ""Tata Ultra T.7 Electric Truck | Auto Expo 2020 | Motown India"" by Motown India. Segment: General/OEM; hypothesis H2. Engagement: 4,378 views, 54 likes, 2 comments (like rate 1.233%).",2026-07-18T09:32:42.925838+00:00
video_052_8k2WTWffOqk,video,review,"marginal: e-scooters on Swedish regional buses, non-India context",Travel tip - Bring electric scooters in our vehicles,Länstrafiken Örebro,Travel tip - Bring electric scooters in our vehicles,https://www.youtube.com/watch?v=8k2WTWffOqk,https://img.youtube.com/vi/8k2WTWffOqk/hqdefault.jpg,hqdefault,Employee Transport,H1,8822,69,,0.782,,Video - YouTube,,,75,"YouTube video: ""Travel tip - Bring electric scooters in our vehicles"" by Länstrafiken Örebro. Segment: Employee Transport; hypothesis H1. Engagement: 8,822 views, 69 likes (like rate 0.782%).",2026-07-18T09:32:42.925838+00:00
video_053_N9li6lybWMQ,video,include,,ELECTRIC BUS,UTTAM AUTO DIAGNOSTIC CENTER,ELECTRIC BUS,https://www.youtube.com/watch?v=N9li6lybWMQ,https://img.youtube.com/vi/N9li6lybWMQ/hqdefault.jpg,hqdefault,General,H1,6114,,1,,0.016,Video - YouTube,,,75,"YouTube video: ""ELECTRIC BUS"" by UTTAM AUTO DIAGNOSTIC CENTER. Segment: General; hypothesis H1. Engagement: 6,114 views, 1 comments.",2026-07-18T09:32:42.925838+00:00
video_054_vU3nwIOHNvA,video,include,,Better Bus Challenge - An Overview,WRI India,Better Bus Challenge - An Overview,https://www.youtube.com/watch?v=vU3nwIOHNvA,https://img.youtube.com/vi/vU3nwIOHNvA/maxresdefault.jpg,maxresdefault,Employee Transport,H1,1756,32,1,1.822,0.057,Video - YouTube,,,75,"YouTube video: ""Better Bus Challenge - An Overview"" by WRI India. Segment: Employee Transport; hypothesis H1. Engagement: 1,756 views, 32 likes, 1 comments (like rate 1.822%).",2026-07-18T09:32:42.925838+00:00
video_055_VXZuoGEOXC8,video,include,,Modi Inaugurates Electric Bus Prototype,The Quint,Modi Inaugurates Electric Bus Prototype,https://www.youtube.com/watch?v=VXZuoGEOXC8,https://img.youtube.com/vi/VXZuoGEOXC8/maxresdefault.jpg,maxresdefault,Employee Transport,H1,1482,16,,1.08,,Video - YouTube,,,75,"YouTube video: ""Modi Inaugurates Electric Bus Prototype"" by The Quint. Segment: Employee Transport; hypothesis H1. Engagement: 1,482 views, 16 likes (like rate 1.08%).",2026-07-18T09:32:42.925838+00:00
