media_id,media_type,status,status_reason,source_name,organization,title,url,thumbnail_url,thumbnail_resolution,segment,hypothesis,view_count,like_count,comment_count,like_rate_pct,comment_rate_pct,category,relevance_score,reliability_score,authenticity_score,text_summary,scraped_at
video_056_ofJPzLihUGU,video,exclude,"off-topic: workplace privacy protest news, no EV-bus content",Women workers at TATA Electronics protest after camera found in hostel bathroom in Hosur,The Hindu,Women workers at TATA Electronics protest after camera found in hostel bathroom in Hosur,https://www.youtube.com/watch?v=ofJPzLihUGU,https://img.youtube.com/vi/ofJPzLihUGU/maxresdefault.jpg,maxresdefault,Employee Transport,H1,10933,49,4,0.448,0.037,Video - YouTube,,,75,"YouTube video: ""Women workers at TATA Electronics protest after camera found in hostel bathroom in Hosur"" by The Hindu. Segment: Employee Transport; hypothesis H1. Engagement: 10,933 views, 49 likes, 4 comments (like rate 0.448%).",2026-07-18T09:32:42.925838+00:00
video_057_1ihiq-SXPI8,video,include,,Buses - New TATA marcopolo Electric AC Bus (BEST Sion Mumbai)(Inside view),AMIT KASALE,Buses - New TATA marcopolo Electric AC Bus (BEST Sion Mumbai)(Inside view),https://www.youtube.com/watch?v=1ihiq-SXPI8,https://img.youtube.com/vi/1ihiq-SXPI8/hqdefault.jpg,hqdefault,Employee Transport,H1,1116,6,4,0.538,0.358,Video - YouTube,,,75,"YouTube video: ""Buses - New TATA marcopolo Electric AC Bus (BEST Sion Mumbai)(Inside view)"" by AMIT KASALE. Segment: Employee Transport; hypothesis H1. Engagement: 1,116 views, 6 likes, 4 comments (like rate 0.538%).",2026-07-18T09:32:42.925838+00:00
video_058_ka2kD1GfdJ8,video,include,,Shuttl comes to Chennai,Shuttl,Shuttl comes to Chennai,https://www.youtube.com/watch?v=ka2kD1GfdJ8,https://img.youtube.com/vi/ka2kD1GfdJ8/maxresdefault.jpg,maxresdefault,Employee Transport,H1,365411,7,,0.002,,Video - YouTube,,,75,"YouTube video: ""Shuttl comes to Chennai"" by Shuttl. Segment: Employee Transport; hypothesis H1. Engagement: 365,411 views, 7 likes (like rate 0.002%).",2026-07-18T09:32:42.925838+00:00
video_059_SSL1DDvXWJA,video,include,,IT Electric Bus Inauguration Ceremony at Infosys Ltd. | PMPML Pune,PMPML Pune,IT Electric Bus Inauguration Ceremony at Infosys Ltd. | PMPML Pune,https://www.youtube.com/watch?v=SSL1DDvXWJA,https://img.youtube.com/vi/SSL1DDvXWJA/maxresdefault.jpg,maxresdefault,Employee Transport,H1,1796,40,1,2.227,0.056,Video - YouTube,,,75,"YouTube video: ""IT Electric Bus Inauguration Ceremony at Infosys Ltd. | PMPML Pune"" by PMPML Pune. Segment: Employee Transport; hypothesis H1. Engagement: 1,796 views, 40 likes, 1 comments (like rate 2.227%).",2026-07-18T09:32:42.925838+00:00
video_060_2eNXB3Cw_2c,video,include,,. Why Tata Ultra Electric Bus is the Future of Public Transport,Redline Review,. Why Tata Ultra Electric Bus is the Future of Public Transport,https://www.youtube.com/watch?v=2eNXB3Cw_2c,https://img.youtube.com/vi/2eNXB3Cw_2c/maxresdefault.jpg,maxresdefault,General/OEM,H2,202,2,,0.99,,Video - YouTube,,,70,"YouTube video: "". Why Tata Ultra Electric Bus is the Future of Public Transport"" by Redline Review. Segment: General/OEM; hypothesis H2. Engagement: 202 views, 2 likes (like rate 0.99%).",2026-07-18T09:32:42.925838+00:00
video_061_CJOlPQOvryo,video,include,,"""Tata Starbus Ultra 2025 – New Features, Luxury Interior & Powerful Performance!""",SmartDrive Reviews,"""Tata Starbus Ultra 2025 – New Features, Luxury Interior & Powerful Performance!""",https://www.youtube.com/watch?v=CJOlPQOvryo,https://img.youtube.com/vi/CJOlPQOvryo/maxresdefault.jpg,maxresdefault,General/OEM,H2,74,,,,,Video - YouTube,,,70,"YouTube video: """"Tata Starbus Ultra 2025 – New Features, Luxury Interior & Powerful Performance!"""" by SmartDrive Reviews. Segment: General/OEM; hypothesis H2. Engagement: 74 views.",2026-07-18T09:32:42.925838+00:00
video_062_D51MDcyENn0,video,include,,"""2025 Tata Bus First Look – Electric, Hybrid & Diesel Models Explained""",AutoNova Chronicles,"""2025 Tata Bus First Look – Electric, Hybrid & Diesel Models Explained""",https://www.youtube.com/watch?v=D51MDcyENn0,https://img.youtube.com/vi/D51MDcyENn0/hqdefault.jpg,hqdefault,General/OEM,H2,99,,,,,Video - YouTube,,,70,"YouTube video: """"2025 Tata Bus First Look – Electric, Hybrid & Diesel Models Explained"""" by AutoNova Chronicles. Segment: General/OEM; hypothesis H2. Engagement: 99 views.",2026-07-18T09:32:42.925838+00:00
video_063_iMZzxWSRQYk,video,include,,New 2025 Tata Ultra Electric Bus🚎 Interior – Next-Level Comfort & Innovation first look,Auto Academy,New 2025 Tata Ultra Electric Bus🚎 Interior – Next-Level Comfort & Innovation first look,https://www.youtube.com/watch?v=iMZzxWSRQYk,https://img.youtube.com/vi/iMZzxWSRQYk/maxresdefault.jpg,maxresdefault,General/OEM,H2,183,,,,,Video - YouTube,,,70,"YouTube video: ""New 2025 Tata Ultra Electric Bus🚎 Interior – Next-Level Comfort & Innovation first look"" by Auto Academy. Segment: General/OEM; hypothesis H2. Engagement: 183 views.",2026-07-18T09:32:42.925838+00:00
video_064_4v0wnwux5HM,video,include,,New 2025 Tata Star Bus EV Finally Launched.!!!,MotoReview Hub,New 2025 Tata Star Bus EV Finally Launched.!!!,https://www.youtube.com/watch?v=4v0wnwux5HM,https://img.youtube.com/vi/4v0wnwux5HM/maxresdefault.jpg,maxresdefault,General/OEM,H2,95,,,,,Video - YouTube,,,70,"YouTube video: ""New 2025 Tata Star Bus EV Finally Launched.!!!"" by MotoReview Hub. Segment: General/OEM; hypothesis H2. Engagement: 95 views.",2026-07-18T09:32:42.925838+00:00
video_065_ECguAQmNVpI,video,include,,Electric Bus High Speed in Africa,firm studios,Electric Bus High Speed in Africa,https://www.youtube.com/watch?v=ECguAQmNVpI,https://img.youtube.com/vi/ECguAQmNVpI/maxresdefault.jpg,maxresdefault,Employee Transport,H1,678,16,12,2.36,1.77,Video - YouTube,,,70,"YouTube video: ""Electric Bus High Speed in Africa"" by firm studios. Segment: Employee Transport; hypothesis H1. Engagement: 678 views, 16 likes, 12 comments (like rate 2.36%).",2026-07-18T09:32:42.925838+00:00
video_066_XqAy_Lb5OhU,video,include,,"Introducing the ""PM E-Bus Sewa"" Scheme : A Revolutionary Step towards Green Mobility !",Richa Kejriwal,"Introducing the ""PM E-Bus Sewa"" Scheme : A Revolutionary Step towards Green Mobility !",https://www.youtube.com/watch?v=XqAy_Lb5OhU,https://img.youtube.com/vi/XqAy_Lb5OhU/maxresdefault.jpg,maxresdefault,Employee Transport,H1,69,2,,2.899,,Video - YouTube,,,70,"YouTube video: ""Introducing the ""PM E-Bus Sewa"" Scheme : A Revolutionary Step towards Green Mobility !"" by Richa Kejriwal. Segment: Employee Transport; hypothesis H1. Engagement: 69 views, 2 likes (like rate 2.899%).",2026-07-18T09:32:42.925838+00:00
video_067_FABWBPHW5S0,video,include,,SHUTTL : Gen Z Buses for Stress Free Commute to work | Startup India,LegalEase,SHUTTL : Gen Z Buses for Stress Free Commute to work | Startup India,https://www.youtube.com/watch?v=FABWBPHW5S0,https://img.youtube.com/vi/FABWBPHW5S0/maxresdefault.jpg,maxresdefault,Employee Transport,H1,124,2,,1.613,,Video - YouTube,,,70,"YouTube video: ""SHUTTL : Gen Z Buses for Stress Free Commute to work | Startup India"" by LegalEase. Segment: Employee Transport; hypothesis H1. Engagement: 124 views, 2 likes (like rate 1.613%).",2026-07-18T09:32:42.925838+00:00
video_068_oww5lfi_CiM,video,include,,🚐⚡ Tata King 20 Seater Luxury Bus Concept – India Ka Future VIP Shuttle? 😱🔥,Drive Force,🚐⚡ Tata King 20 Seater Luxury Bus Concept – India Ka Future VIP Shuttle? 😱🔥,https://www.youtube.com/watch?v=oww5lfi_CiM,https://img.youtube.com/vi/oww5lfi_CiM/maxresdefault.jpg,maxresdefault,Employee Transport,H1,450,12,,2.667,,Video - YouTube,,,70,"YouTube video: ""🚐⚡ Tata King 20 Seater Luxury Bus Concept – India Ka Future VIP Shuttle? 😱🔥"" by Drive Force. Segment: Employee Transport; hypothesis H1. Engagement: 450 views, 12 likes (like rate 2.667%).",2026-07-18T09:32:42.925838+00:00
video_069_xRUWmZWkPhs,video,include,,ఏపీఎస్‌ఆర్టీసీలో 1450 ఎలక్ట్రిక్ బస్సులు | కొత్త టెండర్లకు ప్రభుత్వం సిద్ధం!,ETV Andhra Pradesh,ఏపీఎస్‌ఆర్టీసీలో 1450 ఎలక్ట్రిక్ బస్సులు | కొత్త టెండర్లకు ప్రభుత్వం సిద్ధం!,https://www.youtube.com/watch?v=xRUWmZWkPhs,https://img.youtube.com/vi/xRUWmZWkPhs/maxresdefault.jpg,maxresdefault,Employee Transport,H1,180,3,,1.667,,Video - YouTube,,,70,"YouTube video: ""ఏపీఎస్‌ఆర్టీసీలో 1450 ఎలక్ట్రిక్ బస్సులు | కొత్త టెండర్లకు ప్రభుత్వం సిద్ధం!"" by ETV Andhra Pradesh. Segment: Employee Transport; hypothesis H1. Engagement: 180 views, 3 likes (like rate 1.667%).",2026-07-18T09:32:42.925838+00:00
video_070_uDixf7Vmw-g,video,include,,The Wait is Over! 🚀 Rydo Shuttle is Now Live in Kolkata!,Rydo Shuttle,The Wait is Over! 🚀 Rydo Shuttle is Now Live in Kolkata!,https://www.youtube.com/watch?v=uDixf7Vmw-g,https://img.youtube.com/vi/uDixf7Vmw-g/hqdefault.jpg,hqdefault,Employee Transport,H1,127,,2,,1.575,Video - YouTube,,,70,"YouTube video: ""The Wait is Over! 🚀 Rydo Shuttle is Now Live in Kolkata!"" by Rydo Shuttle. Segment: Employee Transport; hypothesis H1. Engagement: 127 views, 2 comments.",2026-07-18T09:32:42.925838+00:00
video_071_ZYCuPB5y-nQ,video,include,,These E-Buses are Viable and Sustainable,Megha Engineering and Infrastructures Ltd,These E-Buses are Viable and Sustainable,https://www.youtube.com/watch?v=ZYCuPB5y-nQ,https://img.youtube.com/vi/ZYCuPB5y-nQ/maxresdefault.jpg,maxresdefault,Employee Transport,H1,406,44,2,10.837,0.493,Video - YouTube,,,70,"YouTube video: ""These E-Buses are Viable and Sustainable"" by Megha Engineering and Infrastructures Ltd. Segment: Employee Transport; hypothesis H1. Engagement: 406 views, 44 likes, 2 comments (like rate 10.837%).",2026-07-18T09:32:42.925838+00:00
video_072_uTLYbfPLJQQ,video,include,,How to charge an Electric Bus!,Electric Vehicle Charging NI,How to charge an Electric Bus!,https://www.youtube.com/watch?v=uTLYbfPLJQQ,https://img.youtube.com/vi/uTLYbfPLJQQ/maxresdefault.jpg,maxresdefault,General,H1,88,5,2,5.682,2.273,Video - YouTube,,,70,"YouTube video: ""How to charge an Electric Bus!"" by Electric Vehicle Charging NI. Segment: General; hypothesis H1. Engagement: 88 views, 5 likes, 2 comments (like rate 5.682%).",2026-07-18T09:32:42.925838+00:00
video_073_NwB6tRJUbOM,video,include,,Electric Bus Problems & Solutions,Trimet 101,Electric Bus Problems & Solutions,https://www.youtube.com/watch?v=NwB6tRJUbOM,https://img.youtube.com/vi/NwB6tRJUbOM/maxresdefault.jpg,maxresdefault,General,H1,339,8,5,2.36,1.475,Video - YouTube,,,70,"YouTube video: ""Electric Bus Problems & Solutions"" by Trimet 101. Segment: General; hypothesis H1. Engagement: 339 views, 8 likes, 5 comments (like rate 2.36%).",2026-07-18T09:32:42.925838+00:00
video_074_HL1xhU45ELs,video,include,,Electric Bus Service for the greater benefit of public has established by government of the sindh.,Opulence Realtors and Builders,Electric Bus Service for the greater benefit of public has established by government of the sindh.,https://www.youtube.com/watch?v=HL1xhU45ELs,https://img.youtube.com/vi/HL1xhU45ELs/maxresdefault.jpg,maxresdefault,Employee Transport,H1,734,4,,0.545,,Video - YouTube,,,70,"YouTube video: ""Electric Bus Service for the greater benefit of public has established by government of the sindh."" by Opulence Realtors and Builders. Segment: Employee Transport; hypothesis H1. Engagement: 734 views, 4 likes (like rate 0.545%).",2026-07-18T09:32:42.925838+00:00
video_075_u5TCBQwJTjY,video,include,,Shuttl India - Ashden Award 2018,This Planet,Shuttl India - Ashden Award 2018,https://www.youtube.com/watch?v=u5TCBQwJTjY,https://img.youtube.com/vi/u5TCBQwJTjY/maxresdefault.jpg,maxresdefault,Employee Transport,H1,458,5,2,1.092,0.437,Video - YouTube,,,70,"YouTube video: ""Shuttl India - Ashden Award 2018"" by This Planet. Segment: Employee Transport; hypothesis H1. Engagement: 458 views, 5 likes, 2 comments (like rate 1.092%).",2026-07-18T09:32:42.925838+00:00
video_076_kdJ907B_Evw,video,include,,Office Transport Solutions Conclave | PMPML meets IT firms & MIDC Industry Authorities,PMPML Pune,Office Transport Solutions Conclave | PMPML meets IT firms & MIDC Industry Authorities,https://www.youtube.com/watch?v=kdJ907B_Evw,https://img.youtube.com/vi/kdJ907B_Evw/hqdefault.jpg,hqdefault,Employee Transport,H1,165,7,,4.242,,Video - YouTube,,,70,"YouTube video: ""Office Transport Solutions Conclave | PMPML meets IT firms & MIDC Industry Authorities"" by PMPML Pune. Segment: Employee Transport; hypothesis H1. Engagement: 165 views, 7 likes (like rate 4.242%).",2026-07-18T09:32:42.925838+00:00
video_077_nEZ7m0CMASw,video,include,,CATS discusses electric bus issues,WCNC,CATS discusses electric bus issues,https://www.youtube.com/watch?v=nEZ7m0CMASw,https://img.youtube.com/vi/nEZ7m0CMASw/hqdefault.jpg,hqdefault,General,H1,978,18,3,1.84,0.307,Video - YouTube,,,70,"YouTube video: ""CATS discusses electric bus issues"" by WCNC. Segment: General; hypothesis H1. Engagement: 978 views, 18 likes, 3 comments (like rate 1.84%).",2026-07-18T09:32:42.925838+00:00
video_078_7wDJ-BENGaY,video,include,,FLASH Charging Electric Buses in JUST 20 Seconds At Bus Stop (ABB TOSA),Aditya Bhat,FLASH Charging Electric Buses in JUST 20 Seconds At Bus Stop (ABB TOSA),https://www.youtube.com/watch?v=7wDJ-BENGaY,https://img.youtube.com/vi/7wDJ-BENGaY/maxresdefault.jpg,maxresdefault,General,H1,249,12,4,4.819,1.606,Video - YouTube,,,70,"YouTube video: ""FLASH Charging Electric Buses in JUST 20 Seconds At Bus Stop (ABB TOSA)"" by Aditya Bhat. Segment: General; hypothesis H1. Engagement: 249 views, 12 likes, 4 comments (like rate 4.819%).",2026-07-18T09:32:42.925838+00:00
video_079_TMRQAK26FCE,video,include,,EV Charging Problem | ChargeZone Resolves Issues Of EV Charging: CEO Kartikey Hariyani,NDTV World,EV Charging Problem | ChargeZone Resolves Issues Of EV Charging: CEO Kartikey Hariyani,https://www.youtube.com/watch?v=TMRQAK26FCE,https://img.youtube.com/vi/TMRQAK26FCE/maxresdefault.jpg,maxresdefault,General,H1,118,2,,1.695,,Video - YouTube,,,70,"YouTube video: ""EV Charging Problem | ChargeZone Resolves Issues Of EV Charging: CEO Kartikey Hariyani"" by NDTV World. Segment: General; hypothesis H1. Engagement: 118 views, 2 likes (like rate 1.695%).",2026-07-18T09:32:42.925838+00:00
image_000,image_source,include,,OEM School/Staff EV Bus Product Pages,"Tata Motors, JBM, Olectra, SML Isuzu, Eicher",OEM School/Staff EV Bus Product Pages,https://busesandvans.tatamotors.com/brand/starbus | https://www.jbmgroup.com/buses-electric-vehicles/ | https://olectra.com/,https://px.ads.linkedin.com/collect/?pid=7145705&fmt=gif,page_harvest,,,,,,,,EV Product & Safety Imagery,10,9,95,"Image source: OEM School/Staff EV Bus Product Pages (Tata Motors, JBM, Olectra, SML Isuzu, Eicher). Official product images of school and staff EV buses showing interiors, safety features, and branding Category: EV Product & Safety Imagery. Harvested 34 image URLs.",2026-07-18T09:33:09.941333+00:00
image_001,image_source,no_url,concept row without direct URL - case-by-case curation needed,School and Corporate Fleet Photo Archives,"Schools, IT parks, corporates, media outlets",School and Corporate Fleet Photo Archives,,,,,,,,,,,Campus & Fleet Imagery,8,8,80,"Image source: School and Corporate Fleet Photo Archives (Schools, IT parks, corporates, media outlets). Images of school and staff bus fleets, campus charging setups, and safety equipment from press and institutional sites Category: Campus & Fleet Imagery.",2026-07-18T09:33:09.941333+00:00
image_002,image_source,include,,JBM Electric School Bus product page imagery,JBM Auto,JBM Electric School Bus product page imagery,https://jbmbuses.com/school-bus/,https://jbmbuses.com/wp-content/uploads/elementor/thumbs/brake-disc-qw9q3ty4f06kesp4eof4srhma5qveqsdpex03cazbs.webp,page_harvest,,,,,,,,EV Product & Safety Imagery,9,9,90,"Image source: JBM Electric School Bus product page imagery (JBM Auto). Official page for JBM e-school buses: monocoque structure, EBS/ABS disc brakes, safety-feature visuals and interiors Category: EV Product & Safety Imagery. Harvested 12 image URLs.",2026-07-18T09:33:09.941333+00:00
image_003,image_source,include,,Eicher Skyline Pro-E 9m electric school bus page imagery,VE Commercial Vehicles (Eicher),Eicher Skyline Pro-E 9m electric school bus page imagery,https://www.eichertrucksandbuses.com/buses/electric-bus/school-bus/skyline-pro-e-9m-3,https://cms.eichertrucksandbuses.com/uploads/truck/img/EV-9m-school-bus.png,page_harvest,,,,,,,,EV Product & Safety Imagery,9,9,90,Image source: Eicher Skyline Pro-E 9m electric school bus page imagery (VE Commercial Vehicles (Eicher)). Official product page for the Skyline Pro-E 9m e-school bus with exterior/interior and safety-feature visuals Category: EV Product & Safety Imagery. Harvested 12 image URLs.,2026-07-18T09:33:09.941333+00:00
image_004,image_source,include,,Delhi electric school bus flag-off press photos,The Tribune / Delhi Govt,Delhi electric school bus flag-off press photos,https://www.tribuneindia.com/news/delhi/cm-flags-off-24-electric-school-buses-to-curb-delhis-pollution,https://www.tribuneindia.com/sortd-service/imaginary/v22-01/jpg/large/high?url=dGhldHJpYnVuZS1zb3J0ZC1wcm8tcHJvZC1zb3J0ZC9tZWRpYWUxZmU0OWMwLTgyZGMtMTFmMC04NDliLWQxMWMzZjNiMjVlNy5qcGc=,page_harvest,,,,,,,,Fleet Launch Imagery,8,8,80,Image source: Delhi electric school bus flag-off press photos (The Tribune / Delhi Govt). Press photos of CM/LG flagging off 24 e-school buses at Sardar Patel Vidyalaya - official-launch visual framing (dignitaries + branded buses) Category: Fleet Launch Imagery. Harvested 12 image URLs.,2026-07-18T09:33:09.941333+00:00
image_005,image_source,blocked,"auth-gated platform (Instagram/X) - per M1 decision, no scraping",Instagram/X visual content - OEM & operator handles,"Tata Motors CV, JBM, Cityflo, Chartered Speed etc.",Instagram/X visual content - OEM & operator handles,https://www.instagram.com/tatamotorsgroup/ | https://www.instagram.com/cityflo/ | https://x.com/TataMotors_Comm,,,,,,,,,,Social Imagery Hub,7,6,65,"Image source: Instagram/X visual content - OEM & operator handles (Tata Motors CV, JBM, Cityflo, Chartered Speed etc.). Platform handles posting fleet-induction and product imagery; post-level image URLs require platform API/login - collect via official handles Category: Social Imagery Hub.",2026-07-18T09:33:09.941333+00:00
